Name,Price,Reviews,Date
"HP 15, AMD Ryzen 3 7320U (8GB LPDDR5, 512GB SSD) FHD, Anti-Glare, Micro-Edge, 15.6""/39.6cm, Win 11, Office 21, Silver, 1.59kg, fc0154AU, AMD Radeon Graphics, 1080p FHD Camera Laptop",30290,4.0 out of 5 stars,2025-07-11
HP 255 G10 ‎‎Laptop (AMD Athlon Silver 7120U/ 8GB RAM / 256GB SSD/Windows 11/15.6 INCH ASH Silver,22990,3.9 out of 5 stars,2025-07-11
"Apple MacBook Air Laptop: Apple M1 chip, 13.3-inch/33.74 cm Retina Display, 8GB RAM, 256GB SSD Storage, Backlit Keyboard, FaceTime HD Camera, Touch ID. Works with iPhone/iPad; Space Grey",56990,4.6 out of 5 stars,2025-07-11
"Walker Best Student &Office Work Laptop|Thin & Light|14.1"" 1920 * 1080 Resolution FHD IPS Display |4GB RAM,128GB SSD|Celeron Processor N4020 (Gemini Lake)| Windows 11 Home | Silver",12490,3.4 out of 5 stars,2025-07-11
"HP Professional 15, 12th Gen Intel Core Celeron-N4500 Turbo Boost, 8GB DDR4, 256GB SSD, (Win 11 Pro, MSO 21Pro, Gray, 1.59kg), 15.6 inch, UHD Graphics, Numeric KB, Business Laptop",22110,4.7 out of 5 stars,2025-07-11
"Lenovo {SmartChoice)Chromebook Intel Celeron N4500 (4GB RAM/64GB eMMC 5.1/11.6 Inch (29.46cm)/HD Display/2Wx2 Stereo Speakers/HD Camera/Chrome OS/Blue/1.21Kg), 82UY0014HA",13990,3.8 out of 5 stars,2025-07-11
"Lenovo V15 Intel Celeron N4500 15.6"" (39.62 cm) FHD (1920x1080) Antiglare 250 Nits Thin and Light Laptop (8GB RAM/256GB SSD/Windows 11 Home/Black/1Y Onsite/1.7 kg), 82QYA00MIN",21890,3.9 out of 5 stars,2025-07-11
"HP 15, 13th Gen Intel Core i3-1315U Laptop (8GB DDR4,512GB SSD) Anti-Glare, Micro-Edge,15.6''/39.6cm, FHD, Win11,M365 Basic(1yr),Office Home24, Silver,1.59kg, FHD Camera w/Privacy Shutter, fd0569TU",35990,4.1 out of 5 stars,2025-07-11
"HP 15 Laptop,13th Gen Intel Core i7-1355U Laptop(16GB DDR4,512GB SSD) Anti-Glare, Micro-Edge,15.6"" FHD, Win11, M365 Basic(1yr),MSOffice 2024,Silver,1.59kg, Iris Xe, Camera w/Shutter,FPR, fd0515TU",67999,5.0 out of 5 stars,2025-07-11
"Lenovo Ideapad 1 AMD Ryzen 5 5625U (16GB RAM/512GB SSD/Windows 11/Office Home 2024/15.6 Inch (39.6Cm)/FHD IPS Display/3Months Game Pass/Grey/1.6Kg), 82R4011CIN/0DIN Laptop",38999,4.1 out of 5 stars,2025-07-11
"Acer [SmartChoice Aspire Lite AMD Ryzen 5-5625U Processor, 16 GB/512 GB, Full HD, 15.6""/39.62 cm, Windows 11 Home, Steel Gray, 1.59 kg, AL15-41, Metal Body, Thin and Light Laptop",33990,3.9 out of 5 stars,2025-07-11
"Lenovo IdeaPad Slim 3, Intel Core i5-12450H, 12th Gen, 16GB RAM, 512GB SSD, FHD, 14""/35.5cm, Windows 11, MS Office Home 2024, Grey, 1.37Kg, 83EQ0072IN, Alexa Built-in, 3 mon. Game Pass Laptop",47390,3.9 out of 5 stars,2025-07-11
"JioBook 11 with Lifetime Office/Android 4G Laptop Mediatek 8788 (JioOS) / Octa-core/ 4GB RAM / 64 eMMC Storage/Thin and Light Laptop (11.6 inch, 990 Grams)/ Dual Band WiFi + SIM/Blue",12990,3.0 out of 5 stars,2025-07-11
